1000463,quejo,hacen,2885-2200-3507-8155,su,frances,accion,true,5,13/mayo/2000
1000462,se,y,5842-3381-5983-257,la,frances,terror,true,9,27/mayo/2003
1000461,leer,en,1128-8744-8081-4826,tenía,frances,medieval,true,2,26/mayo/2009
1000460,mozo,muchas,7265-1815-8249-2836,de,aleman,cuento,true,2,23/mayo/2014
1000459,que,se,6358-7239-379-6317,merecedora,espanol,medieval,true,6,26/mayo/1970
1000458,porque,si,3675-5641-1254-7032,grandes,mandarin,fantasia,true,4,30/mayo/1984
1000457,decir,un,7743-2702-651-8966,los,espanol,drama,true,9,27/mayo/2009
1000456,PRIMERA,estaba,7587-7588-9476-506,la,portuges,poesia,true,2,28/mayo/1973
1000455,cuando,se,73-6629-6901-2619,un,aleman,terror,true,4,22/mayo/2020
1000454,Con,hubiesen,2144-9130-8844-5787,complexión,frances,novela,true,4,18/mayo/1962
1000453,se,sus,2555-6024-1093-7508,en,ingles,medieval,true,2,15/mayo/1992
1000452,el,mayores,7137-2671-8084-5544,vaca,espanol,novela,true,2,22/mayo/1986
1000451,de,parecían,23-4456-4683-3085,razones,italiano,terror,true,1,12/mayo/1986
1000450,la,aunque,4874-5377-3475-3797,Tenía,italiano,accion,true,10,11/mayo/1968
1000449,todo,los,2331-2899-4865-1450,en,italiano,accion,true,3,22/mayo/1987
1000448,que,en,9654-7061-8700-4729,y,portuges,accion,true,5,22/mayo/1976
1000479,las,velludo,5826-9148-8894-2542,para,portuges,fantasia,true,2,30/mayo/2006
1000478,lo,hidalgo,8210-7873-8049-3752,la,aleman,poesia,true,1,22/mayo/1986
1000477,todo,la,9731-1841-8792-3984,los,portuges,drama,true,1,23/mayo/1980
1000476,que,una,2901-4814-9285-6783,y,portuges,medieval,true,10,17/mayo/2000
1000475,vaca,de,3682-8118-742-4069,fin,portuges,medieval,true,7,18/mayo/1973
1000474,de,todos,2212-281-188-721,y,portuges,comedia,true,4,28/mayo/1997
1000473,el,y,3649-6393-1134-2344,LA,portuges,comedia,true,9,22/mayo/2005
1000472,galgo,Quesada,8618-5414-4090-4155,consumían,italiano,accion,true,8,25/mayo/1998
1000471,de,las,38-5733-850-4173,prosa,portuges,terror,true,1,24/mayo/1970
1000470,PARTE,requiebros,3766-2964-8764-9892,ocioso,mandarin,terror,true,5,18/mayo/1965
1000469,curado,con,5769-1394-4588-3779,sentido,portuges,terror,true,2,30/mayo/2011
1000468,la,de,8989-721-6992-6297,tener,frances,terror,true,8,19/mayo/2014
1000467,que,quebrantos,8714-7067-3038-8078,de,ingles,drama,true,2,23/mayo/2014
1000466,de,desatino,7505-9467-9306-3869,estrellas,ingles,cuento,true,9,31/mayo/2013
1000465,caballerías,carnero,5320-4233-2597-1350,con,mandarin,relgion,true,1,27/mayo/1971
1000464,Saavedra,los,5542-5671-9064-6371,nuestro,portuges,accion,true,8,12/mayo/2006
1000495,con,cicatrices,4141-359-5608-4467,que,ingles,relgion,true,2,25/mayo/2012
1000494,la,eran,8817-7144-3473-7127,razón,italiano,poesia,true,9,17/mayo/2011
1000493,que,cincuenta,1712-1806-3811-4031,porque,aleman,drama,true,6,16/mayo/1975
1000492,todo,a,2000-650-2104-9270,Quieren,italiano,drama,true,10,30/mayo/1992
1000491,si,Quijote,4143-9799-4365-1292,eran,portuges,fantasia,true,3,10/mayo/2020
1000490,alababa,veces,1103-1408-1126-7887,y,italiano,drama,true,8,25/mayo/2019
1000489,algo,y,3733-2496-8339-6085,y,mandarin,poesia,true,10,22/mayo/1976
1000488,leía:,honraba,5802-1699-794-4231,aquellas,frances,accion,true,5,25/mayo/1965
1000487,Una,curiosidad,7795-9606-6375-4706,la,frances,cuento,true,1,19/mayo/1972
1000486,de,todos,6827-9297-4200-6026,en,italiano,medieval,true,9,15/mayo/1993
1000485,se,un,2737-5971-3963-9651,y,aleman,comedia,true,7,13/mayo/2006
1000484,sinrazón,acabar,8452-165-9319-2066,en,mandarin,poesia,true,9,28/mayo/1964
1000483,como,estaba,9040-3244-4456-5961,parecían,aleman,fantasia,true,6,12/mayo/1971
1000482,el,mi,3427-268-4464-3667,Belianis,italiano,medieval,true,7,19/mayo/1971
1000481,le,honraba,8691-4629-1552-8279,pues,mandarin,relgion,true,7,10/mayo/1963
1000480,y,Mancha,798-5601-8481-3443,le,aleman,comedia,true,4,19/mayo/1986
1000500,nuestro,se,1646-587-2277-8022,veinte,espanol,relgion,true,2,11/mayo/1998
1000499,cuando,salga,5134-8348-3833-8109,nombre,frances,novela,true,7,24/mayo/2020
1000498,y,fin,2100-9996-9676-6495,vivía,aleman,fantasia,true,7,25/mayo/2018
1000497,lentejas,mozo,8337-6312-6016-1230,flaco,espanol,relgion,true,9,12/mayo/1987
1000496,imaginaba,esto,9018-3823-8434-4620,quebrantos,portuges,medieval,true,9,16/mayo/1992
1000015,en,domingos,1022-3740-5326-5869,se,italiano,terror,true,10,27/mayo/1973
1000014,de,QUIJOTE,5945-3435-3688-112,hidalgo,aleman,drama,true,4,25/mayo/2010
1000013,y,el,2842-9666-555-8656,sacara,italiano,relgion,true,3,15/mayo/2015
1000012,de,lanza,8902-7791-1138-916,PRIMERA,italiano,medieval,true,9,16/mayo/1974
1000011,con,de,4026-7593-6062-1536,DE,italiano,poesia,true,5,25/mayo/1976
1000010,de,pluma,167-6845-846-4502,que,portuges,fantasia,true,4,12/mayo/2013
1000009,año),y,1226-2316-2138-9536,que,espanol,relgion,true,6,20/mayo/2018
1000008,merecimiento,llegaba,8056-772-7555-6538,sentido,aleman,novela,true,9,17/mayo/1961
1000007,perdía,el,2674-4771-969-6214,que,ingles,novela,true,1,21/mayo/1972
1000006,las,perdía,7863-4834-7156-5432,a,ingles,terror,true,6,19/mayo/1994
1000005,era,hubiesen,646-7550-1428-5021,Con,portuges,fantasia,true,9,19/mayo/1986
1000004,veces,partes,3147-5103-9340-3945,años,ingles,accion,true,3,17/mayo/1998
1000003,entender,año),8401-6262-8536-2005,los,ingles,terror,true,4,19/mayo/1968
1000002,palomino,en,2960-8155-9909-6361,a,aleman,relgion,true,4,22/mayo/1982
1000001,de,y,139-6475-5709-4473,y,espanol,fantasia,true,4,24/mayo/1964
1000031,resucitara,razón,9390-8838-7129-7588,más,aleman,accion,true,5,12/mayo/2014
1000030,Una,lo,1695-9967-8524-7611,hacienda,espanol,novela,true,10,18/mayo/1974
1000029,veinte,MANCHA,7107-9374-2949-3615,y,aleman,novela,true,9,14/mayo/2005
1000028,velarte,para,8841-315-6837-8013,de,aleman,novela,true,7,19/mayo/1976
1000027,llegaba,mismo,9351-5295-6222-4291,el,italiano,fantasia,true,6,18/mayo/1994
1000026,que,de,2278-722-4297-5420,y,aleman,relgion,true,9,31/mayo/2013
1000025,pie,con,4809-207-2103-1896,con,frances,accion,true,9,20/mayo/2009
1000024,como,DON,8640-2181-8162-5876,carnero,mandarin,terror,true,10,12/mayo/2008
1000023,con,diferencia,4341-8138-7088-3518,y,italiano,accion,true,4,21/mayo/1981
1000022,rocín,Tenía,111-1354-3113-2762,de,mandarin,relgion,true,7,20/mayo/2005
1000021,no,sábados,6819-2118-8969-5962,tal,italiano,accion,true,2,26/mayo/1987
1000020,hallaba,con,2109-8408-4539-1859,y,espanol,comedia,true,2,30/mayo/2019
1000019,su,rocín,8341-2056-1876-234,heridas,mandarin,fantasia,true,5,12/mayo/1998
1000018,de,y,4359-2729-8751-8632,curado,mandarin,relgion,true,10,31/mayo/1980
1000017,estaba,PARTE,2691-792-2738-2647,los,aleman,cuento,true,3,31/mayo/2004
1000016,lo,parecían,5312-1944-6380-7511,campo,espanol,accion,true,6,11/mayo/1991
1000047,alguna,de,8873-7673-7077-3708,algún,frances,novela,true,7,22/mayo/2010
1000046,enflaquece,fino.,1470-28-4192-6811,astillero,espanol,cuento,true,6,10/mayo/1964
1000045,Feliciano,que,7319-725-3304-2702,la,aleman,fantasia,true,3,28/mayo/1993
1000044,una,que,7535-1014-6510-8362,la,ingles,relgion,true,8,25/mayo/1975
1000043,curado,que,8065-3147-2357-4051,ocioso,frances,poesia,true,8,10/mayo/2004
1000042,suyas,el,9954-3463-3215-3976,casi,italiano,cuento,true,3,24/mayo/2004
1000041,DE,parecían,4756-6289-9522-5609,caballerías,frances,relgion,true,4,15/mayo/1997
1000040,fiestas,claridad,3825-3325-2377-2909,en,mandarin,terror,true,7,24/mayo/2001
1000039,trata,vivía,8455-3298-7597-5545,sobrenombre,portuges,poesia,true,3,30/mayo/2015
1000038,le,No,8177-9174-6494-278,ha,aleman,medieval,true,5,16/mayo/1970
1000037,los,más,3850-441-6863-9139,vendió,aleman,novela,true,10,15/mayo/1998
1000036,de,Es,3901-7307-5125-905,llegaba,espanol,poesia,true,9,17/mayo/1971
1000035,calzas,Que,4906-1710-4457-3849,esto,italiano,comedia,true,9,25/mayo/2007
1000034,de,sentido,7624-6691-6741-6298,flaco,aleman,novela,true,8,10/mayo/2019
1000033,curado,edad,8760-2918-5057-1597,casa,mandarin,terror,true,10,18/mayo/2014
1000032,sin,en,7688-8846-7364-7904,llegaba,frances,terror,true,10,18/mayo/2012
1000063,rostro,de,6413-9476-1264-7906,mi,portuges,cuento,true,3,14/mayo/2002
1000062,para,no,7825-9419-183-4208,no,frances,terror,true,1,26/mayo/1984
1000061,se,su,1658-2520-7008-4710,pero,italiano,medieval,true,3,16/mayo/2002
1000060,así,de,2499-2870-7134-6197,y,portuges,drama,true,2,17/mayo/2021
1000059,aun,estaba,4571-6665-8198-8062,cuyo,frances,comedia,true,3,23/mayo/1978
1000058,libros,llegó,7163-4882-8706-6867,punto,portuges,terror,true,1,22/mayo/1975
1000057,o,la,5419-6289-9173-6539,mi,espanol,accion,true,7,28/mayo/1974
1000056,en,saber,4689-9703-3410-5276,cuando,espanol,medieval,true,2,19/mayo/2016
1000055,Quijada,libros,3861-5262-6181-2829,Belianis,mandarin,fantasia,true,7,18/mayo/1985
1000054,que,de,5383-1531-8878-4982,hallaba,aleman,relgion,true,9,21/mayo/1987
1000053,su,imaginaba,889-8159-8336-4373,quiero,mandarin,poesia,true,10,18/mayo/2003
1000052,tan,los,2040-5710-2182-4001,CAPÍTULO,aleman,accion,true,1,11/mayo/1985
1000051,con,que,8317-6697-6640-6807,que,frances,terror,true,2,18/mayo/1976
1000050,que,Silva:,7469-7375-5469-2465,cuando,ingles,medieval,true,10,31/mayo/1978
1000049,que,domingos,5576-6370-5761-4806,ni,frances,terror,true,7,29/mayo/1970
1000048,en,que,381-5662-4378-7752,de,espanol,fantasia,true,9,30/mayo/1960
1000079,lo,y,8696-9638-8030-3834,desafío,aleman,novela,true,6,26/mayo/1963
1000078,el,muchas,6271-5395-6804-5437,bien,italiano,drama,true,6,15/mayo/2000
1000077,hanegas,de,7922-2782-5038-4787,hidalgo,italiano,comedia,true,1,14/mayo/1966
1000076,madrugador,las,2505-7955-5146-584,punto,italiano,cuento,true,4,30/mayo/2015
1000075,su,honraba,4531-3215-8689-2963,alguna,ingles,comedia,true,9,22/mayo/1986
1000074,que,y,3517-6553-114-4416,cuerpo,espanol,poesia,true,10,31/mayo/2003
1000073,sus,de,5039-4820-4396-1439,de,ingles,cuento,true,9,17/mayo/2010
1000072,donde,acabar,4906-5305-2733-3558,resucitara,italiano,relgion,true,8,24/mayo/2021
1000071,pluma,Cervantes,6550-1233-2706-3890,y,espanol,drama,true,6,20/mayo/2014
1000070,la,vino,7966-6730-703-472,que,mandarin,cuento,true,3,22/mayo/1984
1000069,otros,o,944-7365-2074-5053,pantuflos,ingles,medieval,true,9,16/mayo/1985
1000068,1:,de,2584-5277-9016-6327,de,mandarin,cuento,true,10,23/mayo/1991
1000067,diferencia,de,6733-1208-5408-8012,todo,espanol,terror,true,7,22/mayo/2004
1000066,sobrina,parecían,7788-2777-4760-9305,vuestra,mandarin,terror,true,6,12/mayo/1961
1000065,porque,quejo,2165-2879-6735-2473,de,espanol,relgion,true,6,27/mayo/1986
1000064,sinrazón,todos,5642-7823-7161-525,el,italiano,relgion,true,8,12/mayo/2004
1000095,la,divinidad,9877-4278-1323-4451,de,ingles,novela,true,10,14/mayo/1985
1000094,lo,ama,9575-2960-5705-1649,flaco,espanol,fantasia,true,2,20/mayo/1970
1000093,merecimiento,olvidó,4255-9851-2380-8492,enflaquece,ingles,drama,true,9,29/mayo/1962
1000092,al,sembradura,8787-279-7573-383,haber,ingles,terror,true,8,25/mayo/2007
1000091,muchas,algo,8765-8526-6609-1582,quebrantos,mandarin,fantasia,true,7,16/mayo/2006
1000090,Es,estorbaran.,7388-474-3036-2486,de,portuges,drama,true,3,13/mayo/1972
1000089,olla,cuantos,9303-934-1587-1923,si,ingles,accion,true,2,28/mayo/1982
1000088,los,y,7259-5941-9306-444,llama,aleman,novela,true,1,22/mayo/2019
1000087,desentrañarles,razón,3109-1559-1801-5496,curiosidad,portuges,cuento,true,2,11/mayo/2003
1000086,las,rostro,2193-4547-9257-2828,que,mandarin,medieval,true,1,19/mayo/2010
1000085,desvelábase,la,5637-2350-6826-2610,desvelábase,mandarin,novela,true,9,20/mayo/2005
1000084,imaginaba,rostro,9454-5149-1759-9906,comprar,italiano,medieval,true,2,13/mayo/1969
1000083,con,nuestro,7187-4972-1346-4528,por,italiano,fantasia,true,7,25/mayo/1992
1000082,y,gusto,5937-8204-3162-3350,mozo,portuges,relgion,true,4,19/mayo/2020
1000081,vaca,algún,776-7375-435-283,aquel,ingles,relgion,true,6,23/mayo/1986
1000080,de,administración,1609-6886-4800-5658,que,frances,poesia,true,9,10/mayo/2017
1000111,DE,parecían,2172-4765-6652-7934,el,ingles,medieval,true,9,25/mayo/1961
1000110,de,salpicón,366-7253-651-5262,flaco,espanol,drama,true,10,19/mayo/2006
1000109,muy,MANCHA,8553-6875-2629-6968,hubiesen,italiano,comedia,true,10,25/mayo/1993
1000108,leer,autor,2374-3933-851-6687,LA,mandarin,comedia,true,2,17/mayo/2021
1000107,los,de,1710-8683-6398-5514,lentejas,mandarin,cuento,true,5,12/mayo/1976
1000106,casa,Quijada,8734-2918-5870-8045,con,italiano,comedia,true,5,16/mayo/1986
1000105,de,de,8987-4182-6696-7687,y,mandarin,poesia,true,2,17/mayo/1987
1000104,del,del,2755-7335-4457-4060,y,espanol,drama,true,8,29/mayo/2021
1000103,de,casa,103-2054-5847-8585,de,ingles,poesia,true,8,22/mayo/1972
1000102,de,enflaquece,7549-4738-3671-9942,ocioso,espanol,cuento,true,7,20/mayo/2010
1000101,la,ningunos,2991-1966-1653-9729,cicatrices,portuges,comedia,true,9,29/mayo/1983
1000100,pudo,con,6201-5425-6786-7883,aquellas,italiano,comedia,true,10,23/mayo/1968
1000099,nombre,hay,8810-5586-6291-3156,de,mandarin,fantasia,true,3,11/mayo/1975
1000098,todos,mi,9261-2528-6978-6420,del,aleman,comedia,true,4,17/mayo/1967
1000097,porque,con,905-1969-7167-1126,caballerías,portuges,comedia,true,5,21/mayo/2008
1000096,en,ensillaba,6405-8751-7185-3636,haber,mandarin,medieval,true,9,22/mayo/1978
1000127,hacen,olvidó,9133-3045-2514-4548,Que,mandarin,novela,true,1,28/mayo/2009
1000126,veces,estrellas,2423-745-5317-4630,la,portuges,comedia,true,8,13/mayo/2018
1000125,vellori,punto,4157-9348-4933-7816,razón,frances,comedia,true,9,27/mayo/[phone],hubiesen,juicio,684-[phone],diferencia,portuges,novela,true,9,31/mayo/2018
1000123,fortifican,ningunos,4286-3232-3079-3244,que,portuges,accion,true,6,23/mayo/1993
1000122,de,al,6130-5186-2804-6465,rocín,espanol,poesia,true,7,27/mayo/2020
1000121,vuestra,si,3713-7640-6137-9970,noches,italiano,poesia,true,6,10/mayo/1969
1000120,daba,seco,4319-8350-1240-9934,enjuto,portuges,medieval,true,2,28/mayo/2020
1000119,partes,que,5996-9266-9797-4749,con,aleman,medieval,true,1,22/mayo/1969
1000118,ama,tomar,761-3046-2911-6158,un,frances,cuento,true,6,24/mayo/1976
1000117,hiciera,de,8646-3188-816-8423,le,ingles,poesia,true,3,24/mayo/2014
1000116,y,de,6841-6448-1976-5692,semana,italiano,drama,true,8,15/mayo/1989
1000115,veinte,hidalgo,5084-2686-9436-3137,tenía,ingles,cuento,true,6,20/mayo/2020
1000114,o,donde,2557-6191-3154-7729,semana,italiano,relgion,true,8,29/mayo/1987
1000113,la,aunque,7768-9517-7786-7243,enflaquece,mandarin,drama,true,8,24/mayo/1964
1000112,eran,desatino,8257-9368-8344-279,enjuto,aleman,medieval,true,1,15/mayo/2001
1000143,hallaba,su,4800-8235-9901-6329,en,mandarin,terror,true,8,15/mayo/2005
1000142,su,las,937-5993-3602-3856,rocín,mandarin,cuento,true,3,24/mayo/1982
1000141,a,hidalgo,5862-5506-8265-5132,la,portuges,comedia,true,8,23/mayo/1960
1000140,la,y,3573-1604-6069-183,escrito:,aleman,terror,true,1,18/mayo/1967
1000139,trata,hidalgo,4349-3252-122-4127,de,portuges,accion,true,5,19/mayo/2002
1000138,Mancha,y,6407-1498-55-6499,ama,aleman,novela,true,1,12/mayo/1983
1000137,se,pudo,3780-5099-2944-6057,comprar,frances,relgion,true,8,13/mayo/2012
1000136,razón,acordarme,1082-7610-2772-6648,escrito:,portuges,medieval,true,1,12/mayo/2012
1000135,esto,trata,3321-7851-4585-4664,hacen,italiano,fantasia,true,10,16/mayo/2018
1000134,con,escrito:,5627-2794-3627-5357,lo,espanol,accion,true,7,23/mayo/2021
1000133,la,leía:,1405-200-3295-9722,quiero,italiano,accion,true,8,17/mayo/1994
1000132,sin,complexión,3940-671-1563-5599,se,frances,fantasia,true,3,15/mayo/2000
1000131,la,esto,4139-7600-7343-5787,con,portuges,accion,true,9,10/mayo/1961
1000130,se,el,2500-4643-9330-5049,Aristóteles,ingles,comedia,true,2,19/mayo/1993
1000129,y,grandes,6990-7463-7215-7836,porque,portuges,drama,true,5,30/mayo/1983
1000128,de,mismo,4869-281-7569-1601,fermosura,italiano,fantasia,true,5,31/mayo/1970
1000159,1:,mi,653-4896-3616-4962,en,frances,poesia,true,8,21/mayo/2009
1000158,que,la,7266-1883-4366-334,CAPÍTULO,portuges,poesia,true,4,11/mayo/1977
1000157,darle,razón,4278-1441-6571-795,se,italiano,poesia,true,1,27/mayo/2004
1000156,caza,que,9562-2912-5016-9559,aun,frances,medieval,true,6,25/mayo/1963
1000155,famoso,prosa,6269-3254-539-473,los,ingles,accion,true,1,27/mayo/2016
1000154,aquella,de,3862-1052-4326-519,o,italiano,cuento,true,8,22/mayo/1967
1000153,para,que,4535-4741-5006-7519,hubiesen,portuges,poesia,true,5,24/mayo/1969
1000152,sobrenombre,tener,3927-7117-7968-2621,aquellas,italiano,cuento,true,4,12/mayo/1993
1000151,por,le,3100-6225-2460-3786,de,portuges,fantasia,true,5,20/mayo/1977
1000150,razón,de,6095-1244-5307-9000,enflaquece,mandarin,drama,true,4,22/mayo/2006
1000149,con,madrugador,8723-6499-3356-4905,Mancha,portuges,medieval,true,4,28/mayo/1971
1000148,que,el,8481-8362-9657-8512,rocín,italiano,medieval,true,7,26/mayo/1994
1000147,ello,nuestro,2215-7349-1531-8372,acabar,espanol,medieval,true,4,15/mayo/2011
1000146,en,gusto,3473-7373-1138-689,carnes,espanol,accion,true,8,12/mayo/1996
1000145,vendió,mi,1531-5728-2138-3071,ensillaba,espanol,relgion,true,2,31/mayo/1966
1000144,verdad.,de,7893-257-3794-984,así,ingles,fantasia,true,7,22/mayo/2009
1000175,se,entre,2399-7320-5187-5934,que,frances,fantasia,true,7,15/mayo/2000
1000174,calzas,a,8523-1152-2096-6545,de,portuges,terror,true,9,30/mayo/1981
1000173,por,eran,8170-3542-5992-6166,hubiesen,ingles,medieval,true,6,12/mayo/1987
1000172,rostro,pensamientos,3710-2749-5506-7872,escrito:,ingles,medieval,true,4,17/mayo/1970
1000171,vendió,sobrina,1626-6105-9024-5214,famoso,aleman,cuento,true,3,14/mayo/1971
1000170,libro,y,7226-9865-7225-4548,curiosidad,italiano,fantasia,true,7,19/mayo/1993
1000169,cuantos,leer,4743-3924-347-5096,de,espanol,medieval,true,3,25/mayo/2010
1000168,don,de,1573-852-5554-3133,se,portuges,drama,true,2,27/mayo/1973
1000167,tanto,no,6184-7970-1865-9074,de,espanol,cuento,true,1,14/mayo/1986
1000166,si,ratos,3402-3538-6840-2626,caso,frances,poesia,true,10,13/mayo/1992
1000165,Con,manera,2946-9015-4033-825,de,frances,relgion,true,1,15/mayo/2003
1000164,hidalgo,sembradura,2235-9757-480-855,razones,ingles,accion,true,1,17/mayo/1963
1000163,se,la,8297-5945-6521-8421,el,frances,terror,true,6,10/mayo/1966
1000162,llegó,que,9448-8982-7-5300,hidalgo,aleman,accion,true,9,31/mayo/2014
1000161,semana,tomaba,3967-4085-9200-6895,que,espanol,novela,true,4,12/mayo/1999
1000160,de,que,8950-3011-1947-5357,desafío,frances,drama,true,10,27/mayo/1989
1000191,y,enjuto,3451-6332-8522-1886,llevó,portuges,medieval,true,10,30/mayo/2015
1000190,esto,los,994-9158-9922-7267,mismo,portuges,accion,true,6,30/mayo/2010
1000189,y,y,463-4509-5960-9592,bien,aleman,relgion,true,6,14/mayo/2001
1000188,de,acordarme,9194-6280-1668-6326,punto,ingles,medieval,true,7,18/mayo/1963
1000187,de,aquella,3605-2123-7599-8528,casa,portuges,poesia,true,2,26/mayo/1991
1000186,en,de,17-7829-7861-5502,con,ingles,comedia,true,4,23/mayo/2009
1000185,adarga,su,6645-2928-4361-9375,de,italiano,medieval,true,1,30/mayo/2007
1000184,este,así,1238-5440-9555-7033,DON,mandarin,drama,true,5,27/mayo/1968
1000183,cuando,escrito:,8515-8251-2089-541,libros,aleman,fantasia,true,9,15/mayo/1979
1000182,la,de,4691-6299-7292-9027,el,portuges,comedia,true,7,16/mayo/2015
1000181,que,y,3862-1108-3717-6996,los,espanol,poesia,true,10,21/mayo/1992
1000180,Feliciano,de,1745-7037-302-1811,pasaba,frances,comedia,true,2,13/mayo/2011
1000179,ejercicio,los,5656-7916-1829-8963,cartas,italiano,fantasia,true,4,13/mayo/1988
1000178,trata,aunque,5735-9951-1203-8857,grandeza.,frances,medieval,true,1,22/mayo/2012
1000177,razón,Es,256-7353-6014-247,afición,ingles,medieval,true,8,23/mayo/2014
1000176,famoso,este,9029-2615-3005-6434,que,frances,drama,true,5,31/mayo/1994
1000207,de,sobrenombre,4439-8923-6269-5466,de,ingles,fantasia,true,8,30/mayo/1973
1000206,divinamente,esto,4574-3391-7520-4825,señales,aleman,medieval,true,9,31/mayo/1964
1000205,de,sus,4867-9463-2633-2734,de,aleman,poesia,true,1,28/mayo/2016
1000204,sentido,de,4066-2856-8938-5672,todo,frances,terror,true,7,26/mayo/1960
1000203,llevó,se,4608-9078-1172-6878,requiebros,aleman,comedia,true,6,10/mayo/2002
